City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
New Norfolk,20,AU,1566504361,69,-42.78,147.06,39.2,6.93
Chapais,90,CA,1566504362,72,49.78,-74.86,60.8,10.29
Dudinka,40,RU,1566504364,93,69.41,86.18,53.6,2.24
Sault Sainte Marie,40,CA,1566504365,45,46.49,-84.36,68.0,10.29
Arraial do Cabo,75,BR,1566504366,64,-22.97,-42.02,69.8,10.29
Ushuaia,75,AR,1566504367,75,-54.81,-68.31,41.0,8.05
Kariapatti,75,IN,1566504368,69,9.68,78.1,82.4,8.05
Yaan,97,NG,1566504370,89,7.38,8.57,74.78,5.84
Bluff,0,AU,1566504295,70,-23.58,149.07,51.2,5.48
Najran,20,SA,1566504372,18,17.54,44.22,87.8,6.93
Labytnangi,12,RU,1566504373,95,66.66,66.39,47.6,6.53
Cherskiy,0,RU,1566504259,65,68.75,161.3,49.4,5.77
Torbay,90,CA,1566504014,100,47.66,-52.73,62.6,14.99
Mumford,83,GH,1566504377,91,5.26,-0.76,74.24,5.99
Cayenne,0,GF,1566504318,62,4.94,-52.33,87.8,10.29
Georgetown,40,GY,1566503962,70,6.8,-58.16,87.8,16.11
Punta Arenas,40,CL,1566504241,75,-53.16,-70.91,46.4,12.75
Barcelona,20,ES,1566504296,65,41.38,2.18,81.0,5.82
Cape Town,0,ZA,1566504004,93,-33.93,18.42,60.01,9.17
Epe,0,DE,1566504384,67,52.18,7.04,69.01,1.12
Lazaro Cardenas,75,MX,1566504385,35,28.39,-105.62,86.0,10.29
Busselton,0,AU,1566504246,79,-33.64,115.35,48.0,26.93
Ponta do Sol,8,BR,1566504299,51,-20.63,-46.0,70.82,3.49
Saskylakh,69,RU,1566504241,91,71.97,114.09,44.72,1.86
Petatlan,75,MX,1566504390,62,17.52,-101.27,87.8,11.41
Codrington,0,AU,1566504313,87,-28.95,153.24,53.6,5.28
Atuona,5,PF,1566504250,73,-9.8,-139.03,79.64,17.87
Praia,40,BR,1566504291,53,-20.25,-43.81,77.0,13.87
Sao Filipe,6,CV,1566504325,76,14.9,-24.5,76.58,11.3
Ploemeur,0,FR,1566504396,63,47.73,-3.43,70.0,2.24
Yellowknife,90,CA,1566504251,100,62.45,-114.38,50.0,14.99
Saint-Pierre,0,FR,1566504398,59,48.95,4.24,64.4,6.93
Santa Marta,20,CO,1566504207,70,11.24,-74.21,89.6,8.05
Mataura,95,NZ,1566504259,94,-46.19,168.86,37.99,1.99
Merrill,20,US,1566504402,46,42.03,-121.6,73.0,5.82
Rikitea,55,PF,1566504240,85,-23.12,-134.97,74.24,19.66
Tasiilaq,75,GL,1566504265,74,65.61,-37.64,44.6,9.17
Lorengau,100,PG,1566504295,85,-2.02,147.27,79.46,11.34
Nikolskoye,0,RU,1566504330,67,59.7,30.79,60.01,4.47
Kloulklubed,40,PW,1566504408,94,7.04,134.26,77.0,8.21
Chiang Kham,40,TH,1566504409,100,19.53,100.3,75.2,4.7
Klaksvik,40,FO,1566504302,87,62.23,-6.59,53.6,6.93
Bridgetown,33,AU,1566504412,90,-33.96,116.14,48.0,1.99
Hirara,0,JP,1566504278,83,24.8,125.28,84.14,17.76
Takoradi,55,GH,1566504414,87,4.89,-1.75,74.6,6.06
Ribeira Grande,20,PT,1566504242,83,38.52,-28.7,75.2,4.7
Hobart,20,AU,1566504069,69,-42.88,147.33,39.2,6.93
Narsaq,40,GL,1566504263,57,60.91,-46.05,50.0,10.29
Rio Tercero,0,AR,1566504419,35,-32.17,-64.11,63.8,8.39
Khorixas,0,NA,1566504356,24,-20.37,14.96,67.04,4.5
Ocos,40,GT,1566504421,52,14.51,-92.19,91.4,6.93
Laguna,40,BZ,1566504286,74,16.17,-88.94,86.0,9.17
Doha,0,QA,1566504424,71,25.29,51.53,93.2,4.7
Butaritari,100,KI,1566504264,74,3.07,172.79,84.32,14.88
Hilo,40,US,1566504290,62,19.71,-155.08,84.99,5.82
Santa Cruz,37,BR,1566504136,55,-6.22,-36.02,79.1,16.2
Hithadhoo,100,MV,1566504195,67,-0.6,73.08,82.88,2.93
Coahuayana,100,MX,1566504256,74,18.62,-100.35,81.62,1.52
Saint-Philippe,90,CA,1566504273,47,45.36,-73.48,80.6,12.75
Hermanus,38,ZA,1566504279,95,-34.42,19.24,54.0,11.03
Vaini,98,IN,1566504260,88,15.34,74.49,76.04,1.07
Albany,75,US,1566504244,51,42.65,-73.75,82.99,11.41
Sept-Iles,75,CA,1566504435,88,50.2,-66.38,66.2,6.93
Batagay,100,RU,1566504437,79,67.65,134.64,54.26,2.37
Aksarka,10,RU,1566504438,94,66.56,67.8,51.56,8.84
Khatanga,12,RU,1566504254,88,71.98,102.47,48.32,5.5
Hun,0,BE,1566504440,52,50.34,4.87,68.0,2.24
Coswig,0,DE,1566504443,63,51.13,13.58,66.2,3.36
Santa Rosa,0,AR,1566504444,33,-36.62,-64.29,63.98,3.15
Mecca,30,SA,1566504445,51,21.43,39.83,85.58,5.53
Arman,100,RU,1566504446,83,59.7,150.17,60.74,1.92
Whitehorse,40,CA,1566504448,43,60.72,-135.06,55.4,9.17
Ambon,0,FR,1566504372,64,47.55,-2.56,70.0,4.7
Xinyu,0,CN,1566504450,81,27.8,114.93,75.86,0.38
Mittagong,0,AU,1566504451,64,-34.45,150.45,48.99,6.93
Atar,0,MR,1566504453,33,20.52,-13.05,96.02,12.66
Adrar,16,DZ,1566504454,30,27.87,-0.29,105.8,11.41
Lavrentiya,99,RU,1566504285,86,65.58,-170.99,44.54,8.57
Kavieng,100,PG,1566504250,84,-2.57,150.8,81.26,14.67
Jamestown,0,AU,1566504266,90,-33.21,138.6,40.94,6.69
Puerto Ayora,0,EC,1566504241,61,-0.74,-90.35,77.0,11.41
Avarua,0,CK,1566503970,78,-21.21,-159.78,75.2,16.11
Green River,1,US,1566504356,12,41.53,-109.47,84.0,11.41
Severodvinsk,75,RU,1566504462,93,64.56,39.82,55.4,4.47
Hualmay,20,PE,1566504088,90,-11.1,-77.61,58.94,8.43
Padang,90,ID,1566504297,83,-0.92,100.36,81.44,19.04
Faanui,40,PF,1566504267,77,-16.48,-151.75,78.02,14.61
Abu Dhabi,0,AE,1566504168,75,24.47,54.37,91.4,6.93
Chicama,63,PE,1566504468,82,-7.84,-79.15,62.6,11.41
Tuktoyaktuk,75,CA,1566504243,75,69.44,-133.03,42.8,5.82
Carnarvon,30,ZA,1566504265,23,-30.97,22.13,61.28,10.38
Seoul,1,KR,1566504384,94,37.57,126.98,75.2,1.12
Karratha,0,AU,1566504419,40,-20.74,116.85,60.2,6.87
Bambous Virieux,20,MU,1566504251,88,-20.34,57.76,69.01,5.82
Saldanha,39,PT,1566504267,22,41.42,-6.55,76.22,7.4
Carlsbad,0,CZ,1566504476,76,50.23,12.87,61.0,4.7
Cabo San Lucas,90,MX,1566504189,78,22.89,-109.91,84.0,13.87
Hofn,90,IS,1566504478,87,64.25,-15.21,53.6,4.7
Svetlaya,100,RU,1566504479,99,46.54,138.33,52.46,7.85
Riberalta,24,BO,1566504481,44,-11.0,-66.08,93.2,4.7
Rocha,37,UY,1566504393,83,-34.48,-54.34,47.42,1.57
Fare,2,PF,1566504483,78,-16.7,-151.02,78.02,13.31
Vao,87,EE,1566504290,92,59.1,26.19,53.54,7.16
Isabela,99,PH,1566504286,82,10.2,122.99,80.36,16.22
Avera,40,US,1566504266,46,33.19,-82.53,96.01,9.17
Samarai,100,PG,1566504358,91,-10.62,150.67,71.54,7.4
Kapaa,90,US,1566504244,88,22.08,-159.32,87.8,20.8
Longyearbyen,75,NO,1566504293,72,78.22,15.63,39.2,1.12
Ampanihy,0,MG,1566504491,73,-24.69,44.75,60.74,13.29
Port Alfred,66,ZA,1566504255,82,-33.59,26.89,64.99,3.0
Tiksi,97,RU,1566504262,98,71.64,128.87,44.36,3.91
Awjilah,0,LY,1566504496,59,29.14,21.3,77.84,15.73
Vilhena,20,BR,1566504264,32,-12.74,-60.15,93.2,9.17
Crotone,0,IT,1566504498,77,39.09,17.12,74.42,2.42
Mar del Plata,36,AR,1566504248,47,-46.43,-67.52,51.74,7.16
Nabire,100,ID,1566504381,99,-3.36,135.5,68.3,4.09
Madiun,0,ID,1566504501,83,-7.63,111.52,69.74,9.69
Bagn,98,NO,1566504503,73,60.82,9.55,46.0,5.01
Port Lincoln,0,AU,1566504422,77,-34.72,135.86,52.46,16.37
Neiafu,75,TO,1566504369,94,-18.65,-173.98,77.0,11.16
Fairbanks,1,US,1566504366,66,64.84,-147.72,54.0,3.36
Hamilton,75,CA,1566504292,49,43.26,-79.87,78.01,13.87
Vila Velha,20,BR,1566504398,54,-3.71,-38.6,84.2,11.41
Mahon,90,IE,1566504408,93,51.89,-8.4,64.0,8.05
Faya,0,SA,1566504245,83,18.39,42.45,73.4,5.82
Namatanai,100,PG,1566504275,90,-3.66,152.44,76.04,12.5
Vanimo,52,PG,1566504336,81,-2.67,141.3,79.28,10.49
Chokurdakh,100,RU,1566504276,83,70.62,147.9,48.32,6.06
Esperance,100,AU,1566504363,35,-33.86,121.89,57.2,9.17
Berlevag,75,NO,1566504315,93,70.86,29.09,48.2,23.04
Severo-Kurilsk,100,RU,1566504403,93,50.68,156.12,48.5,7.63
Husavik,0,CA,1566504357,42,50.56,-96.99,72.0,5.99
Qaqortoq,40,GL,1566504519,57,60.72,-46.03,50.0,10.29
Lebu,85,ET,1566504316,87,8.96,38.73,55.34,1.79
Stuttgart,0,DE,1566504249,68,48.78,9.18,70.0,1.12
Upernavik,18,GL,1566504266,62,72.79,-56.15,40.94,4.09
Castro,20,CL,1566504260,87,-42.48,-73.76,50.0,2.24
Ebnat-Kappel,0,CH,1566504525,93,47.26,9.12,64.0,2.48
Alofi,48,NU,1566504526,94,-19.06,-169.92,77.0,4.7
Dikson,100,RU,1566504280,82,73.51,80.55,46.16,12.3
Conceicao do Araguaia,60,BR,1566504491,30,-8.26,-49.26,90.44,0.94
Kontagora,100,NG,1566504530,95,10.4,5.47,72.26,2.66
Darab,0,IR,1566504531,21,28.75,54.55,60.38,5.44
Barrow,0,AR,1566504267,59,-38.31,-60.23,54.8,8.66
Kodiak,40,US,1566504336,69,39.95,-94.76,80.6,8.05
Bamboo,20,JM,1566504535,70,18.39,-77.27,87.8,12.75
Sangar,100,RU,1566504536,90,63.92,127.47,55.7,3.87
Haapiti,20,PF,1566504537,65,-17.57,-149.87,82.4,3.36
Tura,32,RU,1566504328,85,64.27,100.22,45.98,2.42
Otradnoye,0,RU,1566504540,67,59.77,30.8,60.01,4.47
Richards Bay,0,ZA,1566504306,77,-28.77,32.06,67.4,17.65
Soe,0,EE,1566504542,87,57.91,26.05,55.99,6.93
Ak-Dovurak,41,RU,1566504544,92,51.17,90.6,45.8,1.81
Satun,20,TH,1566504545,94,6.62,100.07,78.8,4.85
Bonavista,100,CA,1566504546,78,48.65,-53.11,59.0,10.0
Storforshei,0,NO,1566504547,76,66.4,14.52,51.8,2.24
Coihaique,0,CL,1566504549,57,-45.58,-72.07,53.6,5.82
Kaitangata,100,NZ,1566504291,88,-46.28,169.85,41.48,3.8
Ilulissat,75,GL,1566504397,75,69.22,-51.1,44.6,2.24
Talcahuano,0,CL,1566504552,45,-36.72,-73.12,66.2,5.82
Bethel,40,US,1566504118,76,60.79,-161.76,55.4,12.75
Bandarbeyla,7,SO,1566504383,71,9.49,50.81,77.84,21.5
Katsuura,75,JP,1566504557,94,33.93,134.5,80.6,4.7
Pangoa,3,PE,1566504558,42,-12.12,-73.0,87.2,4.32
Vardo,40,US,1566504321,52,39.62,-77.74,93.99,3.36
Qaanaaq,100,GL,1566504271,68,77.48,-69.36,35.9,8.25
Zverinogolovskoye,93,RU,1566504561,92,54.46,64.85,57.68,4.25
Flin Flon,20,CA,1566504563,63,54.77,-101.88,62.6,13.87
Suoyarvi,0,RU,1566504564,89,62.08,32.35,49.94,6.55
Nanortalik,99,GL,1566504378,94,60.14,-45.24,37.7,3.53
Leningradskiy,99,RU,1566504307,87,69.38,178.42,38.96,17.6
Alta Floresta,0,BR,1566504404,25,-9.87,-56.08,98.6,3.36
Toora-Khem,65,RU,1566504403,89,52.47,96.11,45.08,2.1
Tazovskiy,71,RU,1566504112,78,67.47,78.7,47.78,4.5
Norman Wells,75,CA,1566504271,66,65.28,-126.83,51.8,13.87
Petropavlovsk-Kamchatskiy,75,RU,1566504572,100,53.05,158.65,51.8,3.29
Pevek,100,RU,1566504259,91,69.7,170.27,35.18,5.61
Dakar,20,SN,1566504341,88,14.69,-17.45,82.4,10.29
Mandal,68,MN,1566504575,69,48.82,106.5,53.0,3.67
Saint George,0,GR,1566504239,50,39.45,22.34,84.0,3.36
Mbaiki,56,CF,1566504578,94,3.87,17.99,69.74,2.55
Dali,65,CN,1566504579,60,34.79,109.94,71.72,3.2
Borogontsy,100,RU,1566504380,72,62.67,131.17,59.48,3.09
Aswan,0,EG,1566504581,13,24.09,32.9,95.0,6.93
Dwarka,40,IN,1566504289,78,28.58,77.04,82.4,3.36
Pendleton,1,US,1566504585,49,34.65,-82.78,96.01,10.29
Tuatapere,96,NZ,1566504317,94,-46.13,167.69,37.99,1.99
Anshun,0,CN,1566504359,87,26.25,105.93,60.02,1.83
Vila,0,IT,1566504588,64,45.18,8.4,77.0,5.82
Labuhan,100,ID,1566504305,86,-2.54,115.51,70.1,1.41
Campo Maior,0,BR,1566504591,33,-4.83,-42.16,85.76,2.06
Orikhove,62,UA,1566504592,44,48.1,38.11,78.02,9.71
Rio Grande,0,BR,1566504420,72,-32.03,-52.1,60.8,3.85
Half Moon Bay,5,US,1566504594,57,37.46,-122.43,87.01,10.29
Tilichiki,26,RU,1566504595,70,60.47,166.1,61.82,4.09
Acapulco,75,MX,1566504597,66,16.86,-99.88,86.0,8.05
Lake Cowichan,40,CA,1566504598,52,48.82,-124.05,69.01,8.05
Moramanga,100,MG,1566504599,95,-18.95,48.23,55.52,3.24
Moose Factory,75,CA,1566504609,72,51.26,-80.61,59.0,12.75
Mahebourg,20,MU,1566504250,88,-20.41,57.7,69.01,5.82
Los Llanos de Aridane,20,ES,1566504278,78,28.66,-17.92,73.4,16.11
Tomatlan,100,MX,1566504262,74,19.93,-105.25,83.06,9.22
Yangambi,65,CD,1566504614,84,0.77,24.47,73.16,1.32
Fallon,1,US,1566504616,45,46.84,-105.12,87.01,21.92
Cidreira,100,BR,1566504248,77,-30.17,-50.22,56.78,8.03
Ulaanbaatar,20,MN,1566504618,76,47.92,106.92,51.8,2.24
Snyder,75,US,1566504619,36,32.72,-100.92,96.01,8.05
Montrose,53,GB,1566504549,100,56.71,-2.47,62.6,8.05
Darhan,100,MN,1566504367,83,49.49,105.92,54.44,2.08
Victoria,75,BN,1566504191,83,5.28,115.24,80.6,6.78
Novovorontsovka,63,UA,1566504624,57,47.5,33.92,78.56,14.32
Souillac,0,FR,1566504350,31,45.6,-0.6,78.8,6.93
Caborca,0,MX,1566504626,40,30.58,-111.1,97.0,1.01
Naze,100,NG,1566504627,93,5.43,7.07,74.6,5.97
San Patricio,69,PY,1566504249,79,-26.98,-56.83,58.4,6.35
Thompson,20,CA,1566504270,59,55.74,-97.86,62.6,9.17
Luzhou,0,CN,1566504631,91,28.89,105.45,75.32,2.73
Flinders,0,AU,1566504632,64,-34.58,150.85,48.99,6.93
Pitimbu,40,BR,1566504633,69,-7.47,-34.81,80.6,14.99
Inuvik,75,CA,1566504635,75,68.36,-133.71,46.4,9.17
Sayyan,0,YE,1566504308,61,15.17,44.32,75.68,2.28
Ouadda,100,CF,1566504637,95,8.07,22.4,67.76,0.81
Jalu,0,LY,1566504328,51,29.03,21.55,81.08,15.37
Ancud,20,CL,1566504258,87,-41.87,-73.83,50.0,2.24
Kirakira,100,SB,1566504347,87,-10.46,161.92,78.74,12.5
Nanzhang,8,CN,1566504642,97,31.78,111.84,66.86,1.59
Platteville,40,US,1566504609,41,42.73,-90.48,80.01,3.18
Port Elizabeth,40,US,1566504281,41,39.31,-74.98,95.0,11.41
Andrews,75,US,1566504555,32,32.32,-102.55,93.2,6.93
Ayorou,100,NE,1566504297,62,14.73,0.92,81.44,1.03
Basco,1,US,1566504329,44,40.33,-91.2,81.0,8.05
East London,0,ZA,1566504252,32,-33.02,27.91,68.0,8.05
Makat,0,KZ,1566504650,28,47.65,53.35,85.04,10.04
Minyar,67,RU,1566504651,94,55.07,57.55,55.52,1.77
Nsukka,100,NG,1566504652,95,6.86,7.39,74.42,7.74
Shchigry,40,RU,1566504654,82,51.87,36.91,68.0,13.42
Bredasdorp,82,ZA,1566504284,93,-34.53,20.04,53.6,1.12
Makakilo City,90,US,1566504284,88,21.35,-158.09,87.01,4.7
Lasa,0,CY,1566504273,88,34.92,32.53,80.6,6.93
Puri,8,ID,1566504658,86,-7.54,112.45,70.1,8.57
Ugoofaaru,100,MV,1566504659,78,5.67,73.0,82.16,12.97
Saint-Francois,0,FR,1566504661,56,46.42,3.91,69.8,3.36
Cotonou,20,BJ,1566504662,83,6.37,2.43,78.8,14.99
Buchanan,75,LR,1566504663,88,5.88,-10.05,78.8,13.15
Liverpool,40,GB,1566504142,82,53.41,-2.98,64.99,16.11
Chuy,100,UY,1566504288,88,-33.69,-53.46,49.94,3.87
Yerbogachen,0,RU,1566504667,95,61.28,108.01,46.52,3.0
Torrington,1,US,1566504669,48,42.06,-104.18,86.0,21.92
Jacareacanga,20,BR,1566504670,47,-6.22,-57.76,95.0,3.36
Pacific Grove,1,US,1566504272,61,36.62,-121.92,90.0,6.93
Wajir,25,KE,1566504672,56,1.75,40.07,78.02,20.13
Verkhnevilyuysk,14,RU,1566504674,98,63.45,120.31,50.3,2.77
Taoudenni,37,ML,1566504675,15,22.68,-3.98,103.22,11.88
El Alto,20,BO,1566504677,8,-16.5,-68.19,60.8,16.11
Starozhilovo,52,RU,1566504678,68,54.23,39.91,64.99,4.0
Torbeyevo,75,RU,1566504679,82,54.07,43.25,67.94,5.57
Glebychevo,0,RU,1566504681,82,60.44,28.72,55.99,5.99
Batagay-Alyta,100,RU,1566504683,95,67.8,130.41,47.42,2.55
Mogadishu,11,SO,1566504684,84,2.04,45.34,75.68,14.85
Hasaki,75,JP,1566504347,94,35.73,140.83,77.0,9.17
Turukhansk,100,RU,1566504686,75,65.8,87.96,55.88,5.19
Saint-Augustin,90,CA,1566504277,47,45.63,-73.98,79.0,12.75
Muros,20,ES,1566504354,47,42.77,-9.06,78.8,5.82
Mundo Nuevo,0,CL,1566504690,31,-32.72,-71.41,84.2,9.17
Mamallapuram,75,IN,1566504377,78,12.63,80.17,82.4,9.17
Mahajanga,40,MG,1566504692,74,-15.72,46.32,78.8,4.7
Siilinjarvi,0,FI,1566504694,76,63.08,27.67,55.4,5.82
Geraldton,75,CA,1566504306,55,49.72,-86.95,60.8,6.93
Grindavik,75,IS,1566504342,87,63.84,-22.43,53.6,8.05
San Juan del Sur,40,NI,1566504697,79,11.25,-85.87,86.0,4.7
Cap-aux-Meules,75,CA,1566504699,83,47.38,-61.86,73.4,13.87
Wyndham,90,GB,1566504700,93,51.61,-3.54,66.0,10.29
Portland,1,US,1566503886,58,43.66,-70.25,86.0,8.05
Sambava,97,MG,1566504703,96,-14.27,50.17,67.4,1.97
Novikovo,60,RU,1566504704,84,51.15,37.89,68.66,12.8
Mount Gambier,90,AU,1566504283,81,-37.83,140.78,48.2,5.82
Albanel,75,CA,1566504706,60,48.88,-72.44,68.0,17.22
